species,combat_power,hit_points,weight_kg,weight_bin,height_m,height_bin,fast_attack,charge_attack,PCD8
geodude,32,15,35.32,extra_large,0.51,extra_large,tackle,rock_slide,S44  6QJ
drowzee,458,70,32.75,normal,1.09,normal,pound,psyshock,LA14 3AG
krabby,443,44,5.66,normal,0.35,normal,mud_shot,water_pulse,RM10 9LP
squirtle,130,28,9.89,normal,0.55,normal,bubble,aqua_tail,NN17 1NJ
drowzee,455,67,34.78,normal,1.06,normal,pound,psybeam,TN4  8LJ
snorlax,300,85,492.04,normal,2.11,normal,lick,body_slam,CF14 6PJ
drowzee,518,77,36.17,normal,1.07,normal,confusion,psyshock,SN3  3HD
paras,327,42,4.92,normal,0.29,normal,scratch,cross_poison,TN38 0NW
rattata,304,43,2.06,extra_small,0.23,normal,quick_attack,hyper_fang,L20  3TY
pidgey,232,40,3.01,extra_large,0.4,extra_large,quick_attack,twister,NG34 0PN
paras,254,33,6.87,extra_large,0.33,normal,bug_bite,seed_bomb,NE16 6JB
drowzee,348,58,40.37,normal,1.1,normal,confusion,psybeam,S42  5AF
gastly,391,38,0.08,normal,1.18,normal,lick,dark_pulse,M6   7JA
zubat,37,17,5.59,extra_small,0.74,normal,bite,poison_fang,CR0  5JW
drowzee,542,82,47.97,extra_large,1.22,normal,pound,psyshock,HU10 7LT
drowzee,276,54,26.28,normal,0.94,normal,pound,psybeam,GU32 3JT
omanyte,225,27,11.48,extra_large,0.47,normal,mud_shot,ancient_power,CB8  0QN
drowzee,613,78,39.03,normal,1,normal,pound,psybeam,ME8  0SE
nidoran_female,10,10,11.37,extra_large,0.48,normal,bite,sludge_bomb,B15  2LJ
bulbasaur,577,60,7.04,normal,0.65,normal,tackle,seed_bomb,SS0  0BJ
pidgey,95,25,1.56,normal,0.29,normal,quick_attack,air_cutter,SS2  6PX
magikarp,20,11,15.31,extra_large,1.11,normal,splash,struggle,FY8  4EP
squirtle,135,30,4.92,extra_small,0.45,normal,tackle,water_pulse,L24  2TN
squirtle,106,25,8.09,normal,0.47,normal,bubble,aqua_jet,LL24 0HD
horsea,119,21,4.62,extra_small,0.29,extra_small,bubble,bubble_beam,IP31 2AL
geodude,188,32,15.79,normal,0.38,normal,rock_throw,rock_slide,B65  8BX
electabuzz,962,74,39.04,extra_large,1.26,normal,low_kick,thunder,CV8  3AP
