species,combat_power,hit_points,weight_kg,weight_bin,height_m,height_bin,fast_attack,charge_attack,date_first_capture,time_first_capture
squirtle,129,28,7.07,normal,0.47,normal,bubble,water_pulse,07/03/1903,06:19:24
squirtle,P130,28,9.89,normal,0.55,normal,bubble,aqua_tail,03/06/1917,13:43:46
squirtle,P135,30,4.92,extra_small,0.45,normal,tackle,water_pulse,16/04/1952,11:47:07
squirtle,P106,25,8.09,normal,0.47,normal,bubble,aqua_jet,17/05/1984,22:43:40
staryu,11,10,36.41,normal,0.8,normal,water_gun,bubble_beam,24/01/1954,10:40:17
staryu,225,25,36.39,normal,0.73,normal,quick_attack,bubble_beam,24/02/1932,11:35:41
staryu,154,23,18.76,extra_small,0.59,extra_small,water_gun,bubble_beam,10/10/1919,23:22:07
staryu,11,10,18.91,extra_small,0.68,normal,water_gun,power_gem,14/07/1931,16:44:48
staryu,260,29,44.21,extra_large,0.85,normal,quick_attack,bubble_beam,17/05/1977,19:24:59
staryu,112,19,28.08,normal,0.78,normal,water_gun,swift,16/04/1990,07:43:50
staryu,144,23,50.42,extra_large,0.97,normal,quick_attack,swift,12/06/1969,19:16:18
staryu,318,33,30.65,normal,0.82,normal,water_gun,swift,28/08/1961,05:48:09
staryu,178,24,40.24,normal,0.82,normal,quick_attack,bubble_beam,21/11/1966,11:55:32
staryu,36,10,27.73,normal,0.78,normal,water_gun,swift,06/06/1903,06:48:29
staryu,320,32,28.82,normal,0.72,normal,quick_attack,swift,03/09/1985,07:17:04
staryu,127,21,44.92,extra_large,0.85,normal,water_gun,swift,12/10/1936,15:19:53
staryu,60,13,27.96,normal,0.71,normal,quick_attack,power_gem,02/10/1985,13:03:02
staryu,61,14,48.56,extra_large,0.95,normal,water_gun,swift,07/08/1971,12:47:21
staryu,281,33,48.06,extra_large,0.93,normal,quick_attack,swift,12/07/1914,11:56:18
staryu,12,10,22.53,extra_small,0.7,normal,quick_attack,bubble_beam,19/02/1965,12:01:48
staryu,35,10,27.01,normal,0.77,normal,quick_attack,power_gem,22/11/1903,20:55:39
staryu,391,40,46.6,extra_large,0.92,normal,quick_attack,bubble_beam,28/09/1996,02:08:15
staryu,12,10,23.43,normal,0.7,normal,tackle,bubble_beam,29/04/1910,08:44:07
staryu,170,25,31.35,normal,0.78,normal,water_gun,swift,15/10/1962,08:17:14
staryu,220,26,39.64,normal,0.82,normal,water_gun,bubble_beam,05/04/1909,07:37:14
tangela,274,45,46.92,extra_large,1.12,normal,vine_whip,solar_beam,16/07/1932,04:50:00
tangela,885,78,40.29,normal,1.1,normal,vine_whip,solar_beam,15/08/1968,15:22:46
tentacool,83,23,69.19,extra_large,1.14,normal,bubble,water_pulse,10/10/1947,03:02:26
tentacool,254,39,65.36,extra_large,1.01,normal,poison_sting,wrap,16/04/1973,05:06:45
venomoth,77,13,10.72,normal,1.48,normal,bug_bite,poison_fang,04/02/1907,00:10:29
venonat,129,38,20.4,extra_small,0.92,normal,confusion,poison_fang,18/04/1964,00:38:01
venonat,137,38,41.23,extra_large,1.26,extra_large,bug_bite,psybeam,02/08/1959,03:41:31
venonat,70,26,31.99,normal,1.11,normal,bug_bite,psybeam,06/08/1959,07:41:57
venonat,324,61,19.74,extra_small,0.82,normal,bug_bite,poison_fang,07/11/1948,09:40:09
venonat,44,22,33.43,normal,1.04,normal,bug_bite,poison_fang,19/10/1962,10:34:08
venonat,42,22,24.22,normal,0.87,normal,confusion,psybeam,15/04/1939,02:07:20
venonat,514,71,37.55,extra_large,1.1,normal,confusion,poison_fang,09/08/1968,13:18:09
voltorb,131,320,11.2,normal,0.48,normal,spark,discharge,25/09/1995,23:22:51
voltorb,344,49,11.64,normal,0.49,normal,tackle,discharge,12/01/1999,01:27:29
voltorb,320,45,7.12,extra_small,0.37,extra_small,spark,signal_beam,08/01/2007,07:07:51
vulpix,136,29,7.35,extra_small,0.51,normal,ember,flamethrower,23/07/1998,15:07:27
vulpix,362,45,11.01,normal,0.65,normal,ember,body_slam,10/07/1978,06:02:15
weedle,79,31,2.16,extra_small,0.28,normal,bug_bite,struggle,07/01/1990,13:13:08
weedle,14,14,3.28,normal,0.3,normal,poison_sting,struggle,25/04/1990,14:01:03
weedle,10,10,2.01,extra_small,0.28,normal,poison_sting,struggle,04/07/1943,06:33:56
weedle,112,41,2.43,normal,0.28,normal,bug_bite,struggle,20/07/1925,03:18:12
weedle,36,24,3.11,normal,0.32,normal,bug_bite,struggle,10/03/1984,11:11:55
weedle,117,41,2.24,extra_small,0.24,normal,poison_sting,struggle,08/08/1936,01:46:49
weedle,10,10,3.83,normal,0.31,normal,bug_bite,struggle,05/01/1926,10:36:07
weedle,82,30,2.86,normal,0.31,normal,poison_sting,struggle,18/09/1986,20:26:56
weedle,83,31,2.59,normal,0.26,normal,poison_sting,struggle,06/01/1940,23:11:57
weedle,10,10,2.08,extra_small,0.25,normal,bug_bite,struggle,03/04/1976,04:22:30
weedle,15,13,3.35,normal,0.3,normal,poison_sting,struggle,30/04/1972,12:47:20
weedle,27,18,3.06,normal,0.32,normal,poison_sting,struggle,17/01/1954,07:57:48
weedle,54,29,3.63,normal,0.33,normal,bug_bite,struggle,21/05/1942,18:42:29
weedle,94,34,3.47,normal,0.32,normal,bug_bite,struggle,14/07/1925,17:04:05
weedle,158,43,2.94,normal,0.27,normal,poison_sting,struggle,19/10/1984,00:10:01
weedle,17,13,2.25,extra_small,0.22,extra_small,bug_bite,struggle,20/07/1925,08:14:54
weedle,125,39,2.9,normal,0.27,normal,poison_sting,struggle,26/03/1924,17:15:33
weedle,90,35,2.52,normal,0.28,normal,poison_sting,struggle,12/10/1945,05:51:18
weedle,15,15,4.44,extra_large,0.36,normal,bug_bite,struggle,20/06/2008,09:07:16
weedle,231,54,3.88,normal,0.36,normal,bug_bite,struggle,27/12/2000,21:47:18
weedle,140,42,3.26,normal,0.3,normal,bug_bite,struggle,21/03/2006,15:35:54
weedle,157,47,3.04,normal,0.29,normal,bug_bite,struggle,21/09/1965,00:38:08
zubat,60,21,7.13,normal,0.78,normal,bite,air_cutter,06/08/1996,06:47:58
zubat,79,26,6.39,normal,0.77,normal,quick_attack,air_cutter,16/04/1953,07:52:07
zubat,151,34,9.53,extra_large,0.82,normal,bite,air_cutter,24/09/1987,15:37:51
zubat,65,24,8.22,normal,0.85,normal,quick_attack,air_cutter,22/12/1974,07:01:41
zubat,25,13,9.02,normal,0.91,normal,quick_attack,air_cutter,05/01/1958,11:09:59
zubat,137,34,5.22,extra_small,0.71,normal,bite,sludge_bomb,30/04/1908,09:57:55
zubat,123,31,9.73,extra_large,0.95,normal,bite,poison_fang,20/04/1987,22:01:32
zubat,110,32,12.1,extra_large,0.96,normal,bite,sludge_bomb,20/12/2003,11:14:56
zubat,10,10,3.58,extra_small,0.56,extra_small,quick_attack,sludge_bomb,12/07/1967,03:40:32
zubat,121,31,7.37,normal,0.8,normal,bite,poison_fang,17/03/1943,15:53:03
zubat,255,46,12.64,extra_large,1.06,extra_large,quick_attack,poison_fang,21/11/1982,12:43:42
zubat,263,48,8.71,normal,0.77,normal,quick_attack,sludge_bomb,01/07/1935,17:57:24
zubat,221,43,8.36,normal,0.82,normal,bite,poison_fang,06/08/1932,22:22:13
zubat,54,20,7.58,normal,0.76,normal,bite,air_cutter,09/08/1950,03:28:56
zubat,21,35,9.76,extra_large,0.85,normal,bite,sludge_bomb,23/07/1958,18:24:40
zubat,104,32,6.96,normal,0.74,normal,bite,poison_fang,09/02/1971,18:18:38
zubat,191,39,4.92,extra_small,0.73,normal,quick_attack,air_cutter,22/09/1971,00:28:47
zubat,197,40,5.14,extra_small,0.72,normal,quick_attack,poison_fang,28/06/1991,10:35:01
zubat,57,24,9.61,extra_large,0.89,normal,bite,sludge,08/08/1916,03:51:22
zubat,57,24,8.12,normal,0.76,normal,bite,poison_fang,05/01/2008,15:21:09
zubat,161,37,4.17,extra_small,0.74,normal,bite,poison_fang,18/11/1980,10:02:00
zubat,52,21,7.79,normal,0.86,normal,bite,sludge_bomb,17/06/1968,16:55:15
zubat,116,31,12.71,extra_large,0.96,normal,bite,air_cutter,06/05/2004,02:19:14
zubat,10,10,6.86,normal,0.85,normal,bite,sludge_bomb,05/11/2013,18:03:51
zubat,176,40,8.8,normal,0.92,normal,quick_attack,air_cutter,08/11/1998,07:30:59
zubat,10,10,9.63,extra_large,0.88,normal,quick_attack,sludge_bomb,08/01/1951,09:53:19
zubat,170,40,5.43,extra_small,0.76,normal,quick_attack,poison_fang,28/05/1940,20:05:38
zubat,10,10,8.12,normal,0.85,normal,bite,air_cutter,20/04/1900,22:35:05
zubat,172,37,6.43,normal,0.68,normal,quick_attack,air_cutter,26/10/1984,09:14:00
zubat,210,40,7.19,normal,0.77,normal,bite,sludge_bomb,30/01/1913,05:32:47
zubat,112,30,2.31,extra_small,0.52,extra_small,quick_attack,poison_fang,19/02/1938,08:07:51
zubat,144,38,5.38,extra_small,0.66,normal,quick_attack,poison_fang,28/03/1997,02:35:46
zubat,346,56,5.05,extra_small,0.62,normal,bite,air_cutter,31/03/2001,22:00:46
zubat,249,45,11.39,extra_large,0.97,normal,bite,sludge_bomb,26/02/1972,08:12:30
zubat,P37,17,5.59,extra_small,0.74,normal,bite,poison_fang,24/08/2009,19:25:46
